           2 ;  0.000000000000000000000000000000000E+0000 
           3 ;  7.450580596923828125000000012037062E-0009 
           4 ;  4.814824860968089632639944856462318E-0035 
           5 ;  7.450580596923828124999999975925876E-0009 
           6 ;  1.064368656703404017857142858862438E-0008 
           7 ;  2.048909664154052734375000007222237E-0008 
           8 ;  2.139922160430262058951086602872141E-0035 
           9 ;  8.195638656616210937500000028888949E-0009 
          10 ;  9.618022225119850852272727227424147E-0009 
          11 ;  1.422383568503639914772727277897738E-0008 
          12 ;  1.203555327195387620192307699066966E-0008 
          13 ;  1.649771417890276227678571436223561E-0008 
          14 ;  2.135833104451497395833333359654376E-0008 
          15 ;  2.561137080192565917968749999774305E-0008 
          16 ;  2.832249918216523313317614621448422E-0035 
          17 ;  8.899304601881239149305555592335468E-0009 
          18 ;  9.476615671525921737938596408974813E-0009 
          19 ;  9.548507238689221833881578942664464E-0009 
          20 ;  1.046629179091680617559523804680325E-0008 
          21 ;  9.313225746154785156249999754608074E-0009 
          22 ;  1.501895693451048357213438769316972E-0008 
          23 ;  1.125010675278262815613677577785916E-0008 
          24 ;  1.266598701477050781250000015455588E-0008 
          25 ;  1.343396993783804086538461522092986E-0008 
          26 ;  1.786228937980456229967948733044771E-0008 
          27 ;  9.973528523924489500661375711569892E-0009 
          28 ;  2.196636693230990705818965557295741E-0008 
          29 ;  9.844186662257402792744252849924919E-0009 
          30 ;  2.583669077965521043346774152331157E-0008 
          31 ;  1.634320905131678427419354782620851E-0008 
          32 ;  3.319311078394667852804810469227810E-0034 
          33 ;  1.614956507283311051693404625797644E-0008 
          34 ;  9.601231382674529772846638598129354E-0009 
          35 ;  9.675406747394137912326388808223854E-0009 
          36 ;  9.950888049495112788569819789700054E-0009 
          37 ;  1.325710526909970626722528434049791E-0008 
          38 ;  9.768203846034411637567476434943190E-0009 
          39 ;  9.825453162193298339843750792791006E-0009 
          40 ;  1.082151401333692597179878037151511E-0008 
          41 ;  1.763131006531045273482868823052870E-0008 
          42 ;  1.129344650281228100342607954646509E-0008 
          43 ;  1.007915488257216600736654335064100E-0008 
          44 ;  1.515703971939857559974747501355461E-0008 
          45 ;  9.677656318830407184103261096830184E-0009 
          46 ;  1.152910147410206613884713315774756E-0008 
          47 ;  1.866525659958521525065104105296458E-0008 
          48 ;  1.296248971199502750318877634843807E-0008 
          49 ;  1.190040184527027363679846950840454E-0008 
          50 ;  1.370906829833984374999999901901956E-0008 
          51 ;  1.486534109482398399939903773624760E-0008 
          52 ;  1.821823753362470164527394801328705E-0008 
          53 ;  1.132425772069135302017819726255695E-0008 
          54 ;  1.020503766608960700757575745611647E-0008 
          55 ;  1.478928153391008253221388041272096E-0008 
          56 ;  2.231906380569725705866228118487349E-0008 
          57 ;  9.907063612848502249697519767882552E-0009 
          58 ;  9.957694436011434228430011653967310E-0009 
          59 ;  9.649448980719356213585805087018863E-0009 
          60 ;  2.610756725561423379866803248906662E-0008 
          61 ;  2.643754405360068044354838831441040E-0008 
          62 ;  1.623639069150425627240143252442011E-0008 
          63 ;  2.884189598262310028076171738727291E-0008 
          64 ;  7.600941785324432268142559101288302E-0034 
          65 ;  9.637777552460179184422349462882582E-0009 
          66 ;  1.585143877337389755766621506907761E-0008 
          67 ;  1.272105687903771806537738580277876E-0008 
          68 ;  9.853916857248681890385230450557266E-0009 
          69 ;  1.187156693041941640786749470141952E-0008 
          70 ;  1.000843837227619869608274613592293E-0008 
          71 ;  1.188420074086793711487675980794484E-0008 
          72 ;  1.014248557286719753317636978153680E-0008 
          73 ;  1.012214198460273502580062940534149E-0008 
          74 ;  1.298112643731606973184121598530904E-0008 
          75 ;  1.321072902595787717584978000698413E-0008 
          76 ;  1.001092194696036578039559137222469E-0008 
          77 ;  9.756557621084131322778783750927598E-0009 
          78 ;  1.078683741485016255439082465866835E-0008 
          79 ;  1.391516762632357923290397650620001E-0008 
          80 ;  1.098040813281212323977623456225422E-0008 
          81 ;  1.042655023312360470067374302256911E-0008 
          82 ;  1.856952669198044320957611008048763E-0008 
          83 ;  1.841806606253330145358218618496100E-0008 
          84 ;  1.193919018203136967677696059006859E-0008 
          85 ;  9.778887033462524414062499694052171E-0009 
          86 ;  1.000530721031704932984997322255586E-0008 
          87 ;  9.805162591993995594754114593617841E-0009 
          88 ;  1.527787594313032171699438462239281E-0008 
          89 ;  1.043046402574031986993796776488046E-0008 
          90 ;  1.227094249410943670587225242375670E-0008 
          91 ;  9.869994676631429921025813579892919E-0009 
          92 ;  1.171881584655240965313084374853779E-0008 
          93 ;  9.748205164154670626313700800574508E-0009 
          94 ;  1.945974011170236687911184384925924E-0008 
          95 ;  2.076788070170502913625616990148606E-0008 
          96 ;  1.310572489020750694668170276640540E-0008 
          97 ;  1.093828860594301807637117264016621E-0008 
          98 ;  1.250306795956154160587056598622383E-0008 
          99 ;  9.824136140370609784367108604095799E-0009 
         100 ;  1.358808857379573406559405843117394E-0008 
         101 ;  1.201326567393972951910885160098246E-0008 
         102 ;  1.696007020945960218602762420061271E-0008 
         103 ;  1.045599123539543579192727710770449E-0008 
         104 ;  1.848385338381533221010760338043143E-0008 
         105 ;  1.686045302535003086306014150108751E-0008 
         106 ;  1.134994988129517742406542092527659E-0008 
         107 ;  1.654846419013879339601721928258905E-0008 
         108 ;  1.031132000382968126168025854579543E-0008 
         109 ;  2.183163036795036309554837146233373E-0008 
         110 ;  1.580288891515021046881398602427045E-0008 
         111 ;  1.361924421373021188389840687762466E-0008 
         112 ;  2.250833585199001616081305286832138E-0008 
         113 ;  9.840411292971744427786834143063684E-0009 
         114 ;  1.012733380909097003718535469463086E-0008 
         115 ;  2.186213420338180290347990232008192E-0008 
         116 ;  9.976652407765634426001141730593624E-0009 
         117 ;  2.423806463257741119902012914172484E-0008 
         118 ;  9.826971983369675954001833799515968E-0009 
         119 ;  2.532421300808588663736979122662427E-0008 
         120 ;  2.628484787034594323024276814657371E-0008 
         121 ;  2.087842001289617819864241359786947E-0008 
         122 ;  2.725822169606278582317073448024517E-0008 
         123 ;  1.901627337247907036782061770869939E-0008 
         124 ;  1.608940862840221774193547991384685E-0008 
         125 ;  2.254551601788354298425098952744318E-0008 
         126 ;  2.885633331584179495263287085260713E-0008 
         127 ;  9.975051434021296463613434968220460E-0009 
         128 ;  1.466445422650373152018628166239296E-0033 
         129 ;  9.999860946664372298002384808457081E-0009 
         130 ;  9.826792997958305927843327341521478E-0009 
         131 ;  9.846883491388272831016962655068174E-0009 
         132 ;  1.556320868366317071086807363049347E-0008 
         133 ;  1.362677203285855993305762776506426E-0008 
         134 ;  1.336527692803761918219233855398916E-0008 
         135 ;  1.187268888054330364551419295169188E-0008 
         136 ;  9.954434740742986014903795217745514E-0009 
         137 ;  1.004531346659527674410364109205342E-0008 
         138 ;  1.185753959247683375039098966986774E-0008 
         139 ;  1.250286198930407109510494216179472E-0008 
         140 ;  1.006856892850502887636936351794424E-0008 
         141 ;  1.662593599490359188876610492213360E-0008 
         142 ;  1.213241889184887721763272085962150E-0008 
         143 ;  1.074964789892224813489461926564257E-0008 
         144 ;  1.022635006356513363191451172185885E-0008 
         145 ;  9.916803720822917666140174827614431E-0009 
         146 ;  1.022953398795799288786576306274465E-0008 
         147 ;  1.236147073113451461665747353293268E-0008 
         148 ;  1.318134812095215851223103478895148E-0008 
         149 ;  1.001157183241790839756361804340453E-0008 
         150 ;  1.336655540445256180584299043279184E-0008 
         151 ;  9.907556599692294472142269747483422E-0009 
         152 ;  1.010550669800345332588901790062583E-0008 
         153 ;  9.830291201541950176288558986264825E-0009 
         154 ;  9.861133702389605633624188307156512E-0009 
         155 ;  1.134701778787142782787136941082897E-0008 
         156 ;  1.083249988245181392536976306281509E-0008 
         157 ;  1.161288592273897003245182632801209E-0008 
         158 ;  1.425332813949666958251545275130957E-0008 
         159 ;  1.765570146435836576065927654462549E-0008 
         160 ;  1.105497249905367075286296657252525E-0008 
         161 ;  1.230379887203453197937035491358354E-0008 
         162 ;  1.034238551012053775361186882673607E-0008 
         163 ;  1.351814786732847883586092747448349E-0008 
         164 ;  1.871923958030525878545362226234087E-0008 
         165 ;  1.641351480734700832805654428956549E-0008 
         166 ;  1.861408850596448351884333479075746E-0008 
         167 ;  1.902160632294197180415954181551613E-0008 
         168 ;  1.213881487609904126134782909508386E-0008 
         169 ;  1.076748935013667158743582510063516E-0008 
         170 ;  1.167344127400125635420697865707813E-0008 
         171 ;  1.033308286172718186613882090860230E-0008 
         172 ;  9.999417308389956247006906394240651E-0009 
         173 ;  1.328565592655239925139940735008155E-0008 
         174 ;  9.942793689533603210950329211055127E-0009 
         175 ;  1.058431475290230342320033527904147E-0008 
         176 ;  1.529052769396938173110876511356860E-0008 
         177 ;  9.822429157261438901890711177870945E-0009 
         178 ;  1.049040087789444890177023097536382E-0008 
         179 ;  1.557454903864993729404897613977115E-0008 
         180 ;  1.344689156029983998223123581362622E-0008 
         181 ;  1.939166436541472025006188616673390E-0008 
         182 ;  1.249920125158815378757064928924937E-0008 
         183 ;  1.480663770552654678732631136527730E-0008 
         184 ;  1.210686515416998140400080752129620E-0008 
         185 ;  1.398694399171567039412144730175394E-0008 
         186 ;  9.863392066108331158795766898344345E-0009 
         187 ;  1.240800038303907365980158640087102E-0008 
         188 ;  1.794491795675987785603030677880396E-0008 
         189 ;  1.709254427943446117667757995600427E-0008 
         190 ;  2.092101063797972556414043351921536E-0008 
         191 ;  1.059006107239667033649863966586402E-0008 
         192 ;  1.317604295330344086483970168832737E-0008 
         193 ;  1.406868686215514957404953837280716E-0008 
         194 ;  1.405031690356783724448809271574133E-0008 
         195 ;  1.124952140511298666194994799135138E-0008 
         196 ;  1.268776257729932926707127457496974E-0008 
         197 ;  1.243697420631330062051751366867978E-0008 
         198 ;  9.883785505269627953282431964324498E-0009 
         199 ;  1.059556099113507486467984503306421E-0008 
         200 ;  1.341326912837242012593283540407062E-0008 
         201 ;  1.317761116536120100976398754894050E-0008 
         202 ;  1.164643794468238412685605434248881E-0008 
         203 ;  1.169297621798356420162690542353488E-0008 
         204 ;  1.788624824661207449943582706967069E-0008 
